hour,temperature
872,35.79
873,34.26
874,34.98
875,32.31
876,29.11
877,29.07
878,24.84
879,24.14
880,22.26
881,21.47
882,20.47
883,23.13
884,24.23
885,24.83
886,24.94
887,27.72
888,29.51
889,32.31
890,34.4
891,35.41
892,36.17
893,38.75
894,37.09
895,37.38
896,36.87
897,34.87
898,34.22
899,32.29
900,31.48
901,27.31
902,27.43
903,24.82
904,22.39
905,22.47
906,22.55
907,23.0
908,21.71
909,24.65
910,25.97
911,29.12
912,29.33
913,32.93
914,34.28
915,35.17
916,37.29
917,38.04
918,38.47
919,38.32
920,37.33
921,36.59
922,34.29
923,33.18
924,30.33
925,27.24
926,25.69
927,24.44
928,23.62
929,20.88
930,21.21
931,22.83
932,21.91
933,23.03
934,25.9
935,29.11
936,29.85
937,33.05
938,34.72
939,34.64
940,37.6
941,37.36
942,38.59
943,38.12
944,36.08
945,34.12
946,34.99
947,30.58
948,30.97
949,28.56
950,26.2
951,25.3
952,23.97
953,22.66
954,21.05
955,22.58
956,21.03
957,23.85
958,25.24
959,27.8
960,29.85
961,31.63
962,34.25
963,36.24
964,34.99
965,36.15
966,35.77
967,38.05
968,36.26
969,36.02
970,32.26
971,29.83
972,30.02
973,28.18
974,24.4
975,23.03
976,20.93
977,22.52
978,20.3
979,21.11
980,20.69
981,24.31
982,23.68
983,26.54
984,29.23
985,31.49
986,33.99
987,34.04
988,36.25
989,35.26
990,36.28
991,35.03
992,35.37
993,33.82
994,33.76
995,29.05
996,27.96
997,26.07
998,25.63
999,23.66
1000,20.08
1001,21.01
1002,20.28
1003,21.82
1004,20.73
1005,22.08
1006,23.08
1007,24.77
1008,28.98
1009,29.84
1010,32.36
1011,33.91
1012,35.02
1013,34.05
1014,36.58
1015,34.64
1016,33.46
1017,33.46
1018,30.28
1019,30.4
1020,26.62
1021,24.54
1022,24.53
1023,21.21
1024,19.36
1025,20.78
1026,17.78
1027,20.58
1028,19.2
1029,20.39
1030,22.37
1031,24.03
1032,27.52
1033,27.64
1034,29.5
1035,33.44
1036,33.02
1037,34.03
1038,33.81
1039,33.14
1040,34.36
1041,32.4
1042,31.36
1043,28.59
1044,27.38
1045,24.47
1046,21.29
1047,20.77
1048,20.79
1049,17.24
1050,19.14
1051,19.63
1052,19.35
1053,20.38
1054,23.52
1055,22.69
1056,25.98
1057,27.77
1058,30.51
1059,31.54
1060,34.03
1061,32.27
1062,32.52
1063,33.79
1064,31.32
1065,30.63
1066,30.01
1067,27.78
1068,25.0
1069,24.89
1070,21.53
1071,19.6
1072,18.74
1073,16.38
1074,17.87
1075,18.55
1076,18.7
1077,20.28
1078,21.75
1079,22.12
1080,24.85
1081,26.21
1082,28.43
1083,30.39
1084,31.5
1085,31.29
1086,32.52
1087,32.92
1088,31.2
1089,29.22
1090,29.83
1091,25.29
1092,25.47
1093,21.14
1094,19.18
1095,19.41
1096,18.31
1097,16.7
1098,16.48
1099,16.63
1100,16.69
1101,17.3
1102,19.61
1103,22.43
1104,24.71
1105,27.09
1106,28.54
1107,30.89
1108,31.02
1109,31.03
1110,31.94
1111,30.53
1112,31.02
1113,28.41
1114,26.36
1115,26.6
1116,23.06
1117,22.13
1118,19.59
1119,18.6
1120,17.4
1121,16.95
1122,16.16
1123,15.78
1124,16.63
1125,16.01
1126,20.33
1127,21.92
1128,22.27
1129,24.04
1130,27.5
1131,27.93
1132,29.26
1133,29.01
1134,31.84
1135,30.62
1136,29.28
1137,27.2
1138,26.98
1139,23.2
1140,23.24
1141,19.54
1142,18.18
1143,16.25
1144,15.03
1145,15.25
1146,15.11
1147,14.72
1148,14.03
1149,15.17
1150,17.1
1151,20.38
1152,22.58
1153,23.41
1154,26.48
1155,27.57
1156,28.68
1157,28.93
1158,30.62
1159,28.39
1160,28.5
1161,26.76
1162,26.26
1163,23.72
1164,22.16
1165,18.19
1166,17.28
1167,16.2
1168,13.12
1169,13.17
1170,12.6
1171,12.62
1172,13.74
1173,15.2
1174,15.87
1175,19.98
1176,20.31
1177,22.97
1178,25.84
1179,26.86
1180,29.1
1181,29.79
1182,27.83
1183,29.9
1184,26.62
1185,25.25
1186,26.27
1187,24.14
1188,21.18
1189,19.08
1190,17.53
1191,14.98
1192,12.77
1193,11.67
1194,12.28
1195,13.96
1196,14.19
1197,16.08
1198,17.97
1199,17.39
1200,21.7
1201,21.95
1202,24.89
1203,26.33
1204,27.2
1205,27.72
1206,28.06
1207,27.75
1208,26.44
1209,26.18
1210,23.31
1211,22.55
1212,21.65
1213,17.89
1214,17.08
1215,15.68
1216,14.38
1217,11.83
1218,11.27
1219,11.68
1220,13.68
1221,15.41
1222,16.74
1223,17.22
1224,21.06
1225,22.28
1226,24.98
1227,26.64
1228,26.97
1229,29.18
1230,28.36
1231,28.29
1232,27.45
1233,26.89
1234,24.51
1235,21.14
1236,18.81
1237,17.86
1238,15.5
1239,13.75
1240,11.82
1241,12.36
1242,11.49
1243,12.18
1244,11.79
1245,15.38
1246,14.77
1247,19.05
1248,21.09
1249,22.44
1250,24.04
1251,25.56
1252,27.1
1253,28.61
1254,29.19
1255,27.58
1256,27.86
1257,26.11
1258,23.47
1259,22.0
1260,18.95
1261,16.62
1262,14.81
1263,15.54
1264,12.61
1265,12.92
1266,12.02
1267,11.3
1268,12.33
1269,14.17
1270,15.84
1271,18.02
1272,19.0
1273,21.72
1274,23.39
1275,25.43
1276,26.49
1277,28.08
1278,28.93
1279,28.24
1280,25.7
1281,24.52
1282,24.63
1283,21.52
1284,20.78
1285,18.52
1286,17.35
1287,15.6
1288,12.72
1289,12.68
1290,11.09
1291,12.0
1292,14.67
1293,15.14
1294,15.89
1295,18.45
1296,21.56
1297,21.76
1298,23.9
1299,26.82
1300,28.17
1301,28.55
1302,29.32
1303,28.79
1304,27.85
1305,26.12
1306,24.84
1307,22.26
1308,20.02
1309,17.97
1310,15.51
1311,13.97
1312,14.92
1313,12.76
1314,11.72
1315,11.75
1316,12.39
1317,15.98
1318,15.43
1319,19.39
1320,21.68
1321,23.91
1322,23.33
1323,25.9
1324,28.49
1325,27.4
1326,28.44
1327,27.54
1328,28.78
1329,27.35
1330,25.83
1331,22.0
1332,20.77
1333,18.64
1334,17.54
1335,14.59
1336,13.96
1337,12.71
1338,13.86
1339,13.26
1340,14.34
1341,14.97
1342,18.15
1343,19.09
1344,22.29
1345,22.99
1346,26.68
1347,28.48
1348,28.22
1349,28.51
1350,29.11
1351,29.31
1352,29.85
1353,28.17
1354,26.49
1355,22.61
1356,20.9
1357,20.04
1358,18.84
1359,16.26
1360,13.67
1361,15.13
1362,14.91
1363,13.52
1364,15.78
1365,15.62
1366,19.21
1367,18.9
1368,21.87
1369,25.51
1370,25.3
1371,27.68
1372,28.68
1373,28.55
1374,28.94
1375,30.05
1376,28.49
1377,29.53
1378,26.05
1379,23.12
1380,23.79
1381,21.48
1382,19.03
1383,17.83
1384,14.64
1385,14.32
1386,15.72
1387,15.63
1388,14.8
1389,17.81
1390,18.73
1391,19.37
1392,21.7
1393,24.34
1394,28.05
1395,28.89
1396,30.74
1397,30.98
1398,30.04
1399,30.34
1400,29.62
1401,27.63
1402,27.13
1403,26.37
1404,23.33
1405,20.26
1406,20.75
1407,18.21
1408,15.24
1409,15.98
1410,14.93
1411,14.95
1412,16.65
1413,18.52
1414,19.1
1415,21.6
1416,24.45
1417,24.83
1418,29.47
1419,28.45
1420,31.14
1421,31.92
1422,33.68
1423,32.15
1424,30.9
1425,29.91
1426,28.8
1427,27.95
1428,23.74
1429,21.0
1430,21.43
1431,18.49
1432,18.42
1433,17.35
1434,17.55
1435,17.76
1436,17.39
1437,17.85
1438,21.05
1439,23.83
1440,24.03
1441,27.95
1442,28.98
1443,31.37
1444,32.5
1445,33.88
1446,31.95
1447,33.86
1448,32.15
1449,30.43
1450,28.07
1451,26.65
1452,24.15
1453,24.8
1454,21.66
1455,21.46
1456,18.9
1457,17.27
1458,18.54
1459,17.17
1460,18.51
1461,21.1
1462,23.05
1463,23.42
1464,24.91
1465,27.76
1466,31.29
1467,32.55
1468,34.32
1469,33.64
1470,35.72
1471,34.05
1472,33.3
1473,33.35
1474,30.52
1475,29.48
1476,27.23
1477,23.25
1478,22.94
1479,21.98
1480,19.92
1481,18.49
1482,17.53
1483,19.59
1484,19.36
1485,21.56
1486,22.73
1487,25.49
1488,26.59
1489,27.77
1490,32.22
1491,32.37
1492,35.61
1493,34.28
1494,36.71
1495,36.38
1496,33.0
1497,33.46
1498,31.01
1499,30.44
1500,28.04
1501,26.83
1502,22.5
1503,22.28
1504,21.57
1505,18.56
1506,18.42
1507,20.87
1508,20.47
1509,21.82
1510,24.07
1511,26.15
1512,28.48
1513,31.39
1514,31.63
1515,34.49
1516,35.23
1517,35.93
1518,35.84
1519,36.36
1520,34.39
1521,32.74
1522,32.99
1523,30.38
1524,28.01
1525,26.49
1526,23.7
1527,22.07
1528,21.38
1529,22.27
1530,19.89
1531,22.09
1532,21.64
1533,21.84
1534,25.72
1535,26.47
1536,29.91
1537,30.65
1538,31.54
1539,35.0
1540,36.79
1541,36.04
1542,36.43
1543,35.34
1544,35.99
1545,35.8
1546,34.05
1547,31.73
1548,30.33
1549,27.41
1550,25.98
1551,23.49
1552,21.08
1553,20.54
1554,20.11
1555,22.36
1556,20.89
1557,23.77
1558,24.89
1559,28.15
1560,29.49
1561,31.76
1562,32.13
1563,34.48
1564,37.84
1565,37.82
1566,37.53
1567,38.01
1568,37.39
1569,33.89
1570,34.95
1571,32.05
1572,29.42
1573,28.06
1574,25.14
1575,25.1
1576,23.55
1577,22.34
1578,20.71
1579,23.35
1580,22.57
1581,25.29
1582,24.39
1583,26.54
1584,28.71
1585,30.83
1586,33.25
1587,36.08
1588,36.27
1589,38.87
1590,39.01
1591,38.61
1592,36.03
1593,35.92
1594,34.02
1595,30.83
1596,29.3
1597,27.93
1598,25.92
1599,23.27
1600,24.32
1601,21.17
1602,22.41
1603,22.88
1604,23.34
1605,25.33
1606,26.15
1607,28.87
1608,28.56
1609,30.68
1610,34.41
1611,35.87
1612,37.37
1613,38.52
1614,37.74
1615,38.14
1616,36.92
1617,36.04
1618,33.37
1619,33.44
1620,29.95
1621,28.84
1622,26.55
1623,23.73
1624,21.79
1625,20.95
1626,21.81
1627,22.22
1628,22.17
1629,24.65
1630,25.42
1631,28.56
1632,30.68
1633,33.12
1634,35.39
1635,34.51
1636,36.49
1637,37.86
1638,37.4
1639,37.56
1640,36.15
1641,34.82
1642,32.7
1643,31.34
1644,29.54
1645,28.16
1646,25.12
1647,25.3
1648,21.9
1649,21.6
1650,22.06
1651,21.53
1652,23.67
1653,24.13
1654,25.83
1655,27.69
1656,29.18
1657,30.38
1658,35.06
1659,35.39
1660,38.03
1661,36.56
1662,37.23
1663,36.03
1664,36.55
1665,36.42
1666,34.07
1667,31.57
1668,29.68
1669,28.52
1670,25.32
1671,25.0
1672,23.25
1673,22.54
1674,21.05
1675,21.41
1676,22.7
1677,22.82
1678,25.53
1679,26.0
1680,29.34
1681,32.17
1682,32.62
1683,36.39
1684,36.71
1685,35.8
1686,38.62
1687,36.58
1688,36.96
1689,34.29
1690,34.41
1691,31.91
1692,28.14
1693,26.98
1694,24.99
1695,21.95
1696,20.92
1697,20.68
1698,20.81
1699,21.0
1700,22.22
1701,23.19
1702,24.26
1703,27.01
1704,27.7
1705,32.23
1706,33.37
1707,33.68
1708,35.03
1709,37.28
1710,36.63
1711,36.86
1712,34.8
1713,35.05
1714,32.02
1715,30.97
1716,29.79
1717,26.49
1718,25.17
1719,23.27
1720,21.85
1721,19.03
1722,20.07
1723,21.79
1724,22.0
1725,23.22
1726,24.24
1727,26.57
1728,28.19
1729,28.99
1730,32.25
1731,33.85
1732,35.75
1733,34.43
1734,36.27
1735,34.01
1736,35.92
1737,32.1
1738,30.13
1739,29.05
1740,26.45
1741,25.96
1742,23.16
1743,22.55
1744,21.68
1745,20.7
1746,19.98
1747,18.19
1748,19.18
1749,20.62
1750,22.59
1751,25.49
1752,27.11
1753,28.51
1754,29.97
1755,33.81
1756,33.33
1757,34.12
1758,35.61
1759,35.14
1760,34.07
1761,32.91
1762,30.96
1763,27.73
1764,25.78
1765,24.61
1766,21.64
1767,22.18
1768,18.84
1769,17.98
1770,17.42
1771,19.14
1772,18.73
1773,20.06
1774,23.43
1775,24.9
1776,25.36
1777,26.93
1778,30.48
1779,31.21
1780,34.24
1781,34.51
1782,35.15
1783,34.38
1784,32.0
1785,30.67
1786,30.25
1787,27.18
1788,25.35
1789,22.68
1790,21.37
1791,18.84
1792,18.54
1793,18.88
1794,17.85
1795,16.4
1796,18.59
1797,19.73
1798,20.31
1799,23.48
1800,25.09
1801,27.44
1802,27.57
1803,30.27
1804,32.41
1805,31.31
1806,33.55
1807,30.94
1808,31.73
1809,31.55
1810,28.28
1811,27.9
1812,25.61
1813,22.3
1814,19.49
1815,20.08
1816,16.84
1817,16.97
1818,17.44
1819,15.22
1820,17.43
1821,18.54
1822,20.72
1823,23.24
1824,25.2
1825,25.01
1826,29.02
1827,28.52
1828,31.98
1829,32.97
1830,31.4
1831,31.38
1832,31.86
1833,30.62
1834,28.82
1835,26.7
1836,21.98
1837,21.55
1838,18.19
1839,19.12
1840,15.72
1841,16.99
1842,15.34
1843,15.42
1844,17.51
1845,18.48
1846,18.95
1847,20.01
1848,21.8
1849,23.98
1850,26.76
1851,27.78
1852,28.79
1853,31.21
1854,31.6
1855,30.62
1856,30.35
1857,27.3
1858,27.64
1859,25.8
1860,23.48
1861,20.44
1862,17.19
1863,17.24
1864,14.48
1865,13.51
1866,13.75
1867,13.76
1868,14.56
1869,15.72
1870,18.89
1871,21.39
1872,21.47
1873,24.77
1874,24.53
1875,28.07
1876,29.43
1877,28.3
1878,28.71
1879,28.97
1880,28.43
1881,27.42
1882,26.91
1883,24.37
1884,21.09
1885,18.4
1886,18.84
1887,15.29
1888,14.94
1889,12.93
1890,12.37
1891,12.67
1892,15.22
1893,16.03
1894,17.09
1895,19.39
1896,21.2
1897,23.44
1898,25.72
1899,26.01
1900,27.34
1901,29.63
1902,30.23
1903,27.56
1904,27.83
1905,27.3
1906,23.74
1907,23.24
1908,19.64
1909,19.0
1910,16.92
1911,15.44
1912,12.88
1913,12.59
1914,12.87
1915,11.9
1916,12.95
1917,15.33
1918,15.49
1919,18.65
1920,21.6
1921,22.58
1922,24.67
1923,26.13
1924,26.19
1925,28.18
1926,29.47
1927,28.92
1928,27.12
1929,27.09
1930,25.21
1931,22.76
1932,19.07
1933,17.88
1934,15.09
1935,16.21
1936,14.74
1937,11.33
1938,13.63
1939,11.18
1940,13.1
1941,15.44
1942,17.07
1943,19.62
1944,20.68
1945,22.06
1946,25.7
1947,25.51
1948,28.23
1949,29.13
1950,27.8
1951,28.43
1952,27.56
1953,25.91
1954,24.59
1955,21.73
1956,19.14
1957,18.14
1958,16.18
1959,15.11
1960,12.32
1961,10.85
1962,10.63
1963,11.72
1964,13.64
1965,14.52
1966,16.13
1967,18.93
1968,19.27
1969,21.63
1970,23.35
1971,26.98
1972,27.62
1973,26.58
1974,28.94
1975,27.49
1976,27.73
1977,26.81
1978,22.55
1979,21.19
1980,18.8
1981,16.53
1982,16.29
1983,14.95
1984,11.72
1985,13.0
1986,11.71
1987,11.48
1988,12.24
1989,15.45
1990,14.69
1991,17.96
1992,19.4
1993,23.05
1994,24.73
1995,25.16
1996,27.27
1997,28.3
1998,27.52
1999,27.2
